"source","target","time","summoned"
"P0002","P0003",1335-01-20,0
"P0002","P0004",1335-01-20,0
"P0002","P0005",1335-01-20,0
"P0002","P0408",1335-01-20,0
"P0002","P0007",1335-01-20,0
"P0002","P0010",1335-01-20,0
"P0013","P0014",1335-01-20,0
"P0013","P0015",1335-01-20,0
"P0017","P0019",1335-01-21,0
"P0017","P0020",1335-01-21,0
"P0017","P0024",1335-01-21,0
"P0017","P0025",1335-01-21,0
"P0017","P0026",1335-01-21,0
"P0017","P0027",1335-01-21,0
"P0017","P0028",1335-01-21,0
"P0023","P0019",1335-01-21,0
"P0031","P0032",1335-01-21,0
"P0031","P0036",1335-01-21,0
"P0038","P0039",1335-01-21,0
"P0038","P0040",1335-01-21,0
"P0038","P0041",1335-01-21,0
"P0038","P0042",1335-01-21,0
"P0038","P0044",1335-01-21,0
"P0038","P0047",1335-01-21,0
"P0038","P0049",1335-01-21,0
"P0038","P0051",1335-01-21,0
"P0038","G0005",1335-01-21,0
"P0038","G0007",1335-01-21,0
"P0035","P0040",1335-01-22,0
"P0035","P0053",1335-01-22,0
"P0035","P0032",1335-01-22,0
"P0035","P0020",1335-01-22,0
"P0035","P0054",1335-01-22,0
"P0035","P0055",1335-01-22,0
"P0035","P0056",1335-01-22,0
"P0057","P0058",1335-01-23,0
"P0057","P0061",1335-01-23,0
"P0057","P0066",1335-01-23,0
"P0057","P0067",1335-01-23,0
"P0057","P0069",1335-01-23,0
"P0057","P0070",1335-01-23,0
"P0057","P0072",1335-01-23,0
"P0057","P0065",1335-01-23,0
"P0072","P0071",1335-01-23,0
"P0072","P0070",1335-01-23,0
"P0072","P0066",1335-01-23,0
"P0072","P0058",1335-01-23,0
"P0072","P0061",1335-01-23,0
"P0072","P0065",1335-01-23,0
"P0075","P0076",1335-01-28,0
"P0075","P0077",1335-01-28,0
"P0075","P0078",1335-01-28,0
"P0075","P0079",1335-01-28,0
"P0076","P0032",1335-01-28,0
"P0080","P0081",1335-01-28,0
"P0080","P0083",1335-01-28,0
"P0080","P0085",1335-01-28,0
"P0080","G0011",1335-01-28,0
"P0090","P0094",1335-01-28,0
"P0090","P0093",1335-01-28,0
"P0090","G0012",1335-01-28,0
"P0090","G0011",1335-01-28,0
"P0098","P0100",1335-01-30,1
"P0098","P0103",1335-01-30,1
"P0098","P0104",1335-01-30,1
"P0098","P0105",1335-01-30,1
"P0098","P0106",1335-01-30,1
"P0098","P0107",1335-01-30,1
"P0098","P0108",1335-01-30,1
"P0098","P0109",1335-01-30,1
"P0110","P0051",1335-01-30,0
"P0111","P0043",1335-01-30,0
"P0111","P0112",1335-01-30,0
"P0111","P0114",1335-01-30,0
"P0111","P0115",1335-01-30,0
"P0111","G0014",1335-01-30,0
"P0117","P0119",1335-01-30,0
"P0117","P0051",1335-01-30,0
"P0117","P0055",1335-01-30,0
"P0117","P0112",1335-01-30,0
"P0117","P0105",1335-01-30,0
"P0117","P0053",1335-01-30,0
"P0121","P0051",1335-01-30,0
"P0121","P0113",1335-01-30,0
"P0121","P0116",1335-01-30,0
"P0090","P0089",1335-01-29,0
"P0090","P0053",1335-01-29,0
"P0090","P0124",1335-01-29,0
"P0090","P0125",1335-01-29,0
"P0126","P0127",1335-01-31,0
"P0126","P0115",1335-01-31,0
"P0126","P0116",1335-01-31,0
"P0126","P0040",1335-01-31,0
"P0126","P0051",1335-01-31,0
"P0126","P0032",1335-01-31,0
"P0131","P0116",1335-01-31,0
"P0131","P0115",1335-01-31,0
"P0131","P0055",1335-01-31,0
"P0131","P0040",1335-01-31,0
"P0131","P0053",1335-01-31,0
"P0033","P0032",1335-01-31,0
"P0132","P0051",1335-01-31,0
"P0132","P0094",1335-01-31,0
"P0132","P0053",1335-01-31,0
"P0132","P0134",1335-01-31,0
"P0132","P0135",1335-01-31,0
"P0132","P0136",1335-01-31,0
"P0132","P0138",1335-01-31,0
"P0132","P0140",1335-01-31,0
"P0132","P0105",1335-01-31,0
"P0141","P0039",1335-01-31,0
"P0141","P0040",1335-01-31,0
"P0141","P0144",1335-01-31,0
"P0141","P0337",1335-01-31,0
"P0076","P0053",1335-01-31,0
"P0076","P0051",1335-01-31,0
"P0076","P0149",1335-01-31,0
"P0076","P0150",1335-01-31,0
"P0077","P0094",1335-02-01,1
"P0077","P0076",1335-02-01,1
"P0153","P0154",1335-02-01,1
"P0153","P0155",1335-02-01,1
"P0153","P0156",1335-02-01,1
"P0153","P0157",1335-02-01,1
"P0129","P0116",1335-02-01,1
"P0127","P0115",1335-02-01,0
"P0079","P0076",1335-02-01,1
"P0159","P0051",1335-02-01,0
"P0159","P0159",1335-02-01,0
"P0159","P0040",1335-02-01,0
"P0159","P0162",1335-02-01,0
"P0159","P0042",1335-02-01,0
"P0159","P0163",1335-02-01,0
"P0159","P0164",1335-02-01,0
"P0159","P0165",1335-02-01,0
"P0159","P0106",1335-02-01,0
"P0159","G0017",1335-02-01,0
"P0051",NA,1335-02-03,1
"P0083",NA,1335-02-03,1
"P0039",NA,1335-02-03,1
"P0041",NA,NA,1
"P0116",NA,1335-02-03,1
"P0081",NA,1335-02-03,1
"P0055",NA,1335-02-03,1
"P0149",NA,1335-02-03,1
"P0163",NA,1335-02-03,1
"P0032",NA,1335-02-04,1
"P0053",NA,1335-02-04,1
"P0053","P0183",1335-02-04,1
"P0053","P0184",1335-02-04,1
"P0053","P0185",1335-02-04,1
"P0053","P0186",1335-02-04,1
"P0053","P0187",1335-02-04,1
"P0053","P0188",1335-02-04,1
"P0053","P0189",1335-02-04,1
"P0053","P0190",1335-02-04,1
"P0053","P0191",1335-02-04,1
"P0053","P0192",1335-02-04,1
"P0053","P0193",1335-02-04,1
"P0053","P0194",1335-02-04,1
"P0053","P0195",1335-02-04,1
"P0053","P0196",1335-02-04,1
"P0053","P0198",1335-02-04,1
"P0053","P0199",1335-02-04,1
"P0053","P0200",1335-02-04,1
"P0053","P0201",1335-02-04,1
"P0053","P0202",1335-02-04,1
"P0053","P0203",1335-02-04,1
"P0053","P0204",1335-02-04,1
"P0053","P0205",1335-02-04,1
"P0053","P0116",1335-02-04,1
"P0053","P0206",1335-02-04,1
"P0053","P0207",1335-02-04,1
"P0053","P0094",1335-02-04,1
"P0053","P0208",1335-02-04,1
"P0053","P0209",1335-02-04,1
"P0053","P0041",1335-02-04,1
"P0053","P0210",1335-02-04,1
"P0053","P0211",1335-02-04,1
"P0053","P0212",1335-02-04,1
"P0053","P0040",1335-02-04,1
"P0053","P0042",1335-02-04,1
"P0053","P0055",1335-02-04,1
"P0053","P0214",1335-02-04,1
"P0053","P0215",1335-02-04,1
"P0053","P0216",1335-02-04,1
"P0053","P0217",1335-02-04,1
"P0053","P0218",1335-02-04,1
"P0053","P0219",1335-02-04,1
"P0053","P0220",1335-02-04,1
"P0053","P0113",1335-02-04,1
"P0053","P0114",1335-02-04,1
"P0053","P0115",1335-02-04,1
"P0053","P0222",1335-02-04,1
"P0053","P0112",1335-02-04,1
"P0053","P0051",1335-02-04,1
"P0053","P0105",1335-02-04,1
"P0053","P0407",1335-02-04,1
"P0053","G0018",1335-02-04,1
"P0053","P0224",1335-02-05,1
"P0053","P0225",1335-02-05,1
"P0053","P0226",1335-02-05,1
"P0053","P0227",1335-02-05,1
"P0053","P0228",1335-02-05,1
"P0053","P0130",1335-02-05,1
"P0053","P0155",1335-02-05,1
"P0053","P0156",1335-02-05,1
"P0053","P0157",1335-02-05,1
"P0053","P0229",1335-02-05,1
"P0053","P0040",1335-02-05,1
"P0053","P0041",1335-02-05,1
"P0053","P0042",1335-02-05,1
"P0053","P0051",1335-02-05,1
"P0053","P0154",1335-02-05,1
"P0053","P0043",1335-02-05,1
"P0053","P0232",1335-02-05,1
"P0053","P0134",1335-02-05,1
"P0053","P0032",1335-02-05,1
"P0053","P0233",1335-02-05,1
"P0053","P0234",1335-02-05,1
"P0053","P0235",1335-02-05,1
"P0053","P0186",1335-02-05,1
"P0053","P0116",1335-02-05,1
"P0196",NA,1335-02-06,1
"P0130",NA,1335-02-06,1
"P0215",NA,1335-02-06,1
"P0154",NA,1335-02-06,1
"P0043",NA,1335-02-06,1
"P0220",NA,1335-02-06,1
"P0202",NA,1335-02-06,1
"P0214",NA,1335-02-06,1
"P0113",NA,1335-02-06,1
"P0177",NA,1335-02-06,1
"P0207",NA,1335-02-06,1
"P0065","P0065",1335-02-06,1
"P0065","P0063",1335-02-06,1
"P0065","P0064",1335-02-06,1
"P0222",NA,1335-02-06,1
"P0196","P0053",1335-02-06,1
"P0196","P0195",1335-02-06,1
"P0196","P0246",1335-02-06,1
"P0196","P0196",1335-02-06,1
"P0196","P0183",1335-02-06,1
"P0196","P0229",1335-02-06,1
"P0196","P0230",1335-02-06,1
"P0196","P0247",1335-02-06,1
"P0196","P0040",1335-02-06,1
"P0196","P0105",1335-02-06,1
"P0196","P0248",1335-02-06,1
"P0196","P0041",1335-02-06,1
"P0196","P0249",1335-02-06,1
"P0196","P0250",1335-02-06,1
"P0196","P0251",1335-02-06,1
"P0196","G0021",1335-02-06,1
"P0196","P0043",1335-02-07,1
"P0196","P0046",1335-02-07,1
"P0196","P0163",1335-02-07,1
"P0196","P0051",1335-02-07,1
"P0196","P0116",1335-02-07,1
"P0196","P0113",1335-02-07,1
"P0196","P0220",1335-02-07,1
"P0196","P0215",1335-02-07,1
"P0196","P0214",1335-02-07,1
"P0196","P0124",1335-02-07,1
"P0196","P0224",1335-02-07,1
"P0041","P0041",1335-02-07,1
"P0041","P0229",1335-02-07,1
"P0041","P0230",1335-02-07,1
"P0041","P0247",1335-02-07,1
"P0041","P0290",1335-02-07,1
"P0041","P0256",1335-02-07,1
"P0041","P0257",1335-02-07,1
"P0041","P0040",1335-02-07,1
"P0041","P0042",1335-02-07,1
"P0041","P0105",1335-02-07,1
"P0041","P0206",1335-02-07,1
"P0041","P0258",1335-02-07,1
"P0041","P0259",1335-02-07,1
"P0041","P0260",1335-02-07,1
"P0041","P0261",1335-02-07,1
"P0041","G0023",1335-02-07,1
"P0226",NA,1335-02-08,1
"P0249",NA,1335-02-08,1
"P0208","P0266",1335-02-08,1
"P0208","P0053",1335-02-08,1
"P0208","P0208",1335-02-08,1
"P0208","P0183",1335-02-08,1
"P0208","P0206",1335-02-08,1
"P0208","P0105",1335-02-08,1
"P0208","P0051",1335-02-08,1
"P0208","P0257",1335-02-08,1
"P0208","P0268",1335-02-08,1
"P0208","P0224",1335-02-08,1
"P0208","P0226",1335-02-08,1
"P0208","P0225",1335-02-08,1
"P0208","P0227",1335-02-08,1
"P0208","P0269",1335-02-08,1
"P0208","P0156",1335-02-08,1
"P0208","P0270",1335-02-08,1
"P0208","P0271",1335-02-08,1
"P0208","P0272",1335-02-08,1
"P0208","P0151",1335-02-08,1
"P0208","P0150",1335-02-08,1
"P0208","P0130",1335-02-08,1
"P0208","P0273",1335-02-08,1
"P0208","P0274",1335-02-08,1
"P0208","P0275",1335-02-08,1
"P0208","P0276",1335-02-08,1
"P0208","P0277",1335-02-08,1
"P0208","P0116",1335-02-08,1
"P0208","P0279",1335-02-08,1
"P0208","G0024",1335-02-08,1
"P0280",NA,1335-02-09,0
"P0051","P0229",1335-02-09,1
"P0051","P0281",1335-02-09,1
"P0051","P0259",1335-02-09,1
"P0051","P0040",1335-02-09,1
"P0051","P0105",1335-02-09,1
"P0051","P0208",1335-02-09,1
"P0051","P0051",1335-02-09,1
"P0051","P0183",1335-02-09,1
"P0051","P0042",1335-02-09,1
"P0051","P0261",1335-02-09,1
"P0051","P0224",1335-02-09,1
"P0051","P0225",1335-02-09,1
"P0051","P0226",1335-02-09,1
"P0051","P0227",1335-02-09,1
"P0051","P0094",1335-02-09,1
"P0051","P0053",1335-02-09,1
"P0051","P0214",1335-02-09,1
"P0051","P0215",1335-02-09,1
"P0051","P0216",1335-02-09,1
"P0051","P0217",1335-02-09,1
"P0051","P0220",1335-02-09,1
"P0051","P0222",1335-02-09,1
"P0051","P0270",1335-02-09,1
"P0051","P0282",1335-02-09,1
"P0051","P0116",1335-02-09,1
"P0051","P0283",1335-02-09,1
"P0051","G0025",1335-02-09,1
"P0051","G0026",1335-02-09,1
"P0051","G0027",1335-02-09,1
"P0224","P0224",1335-02-09,1
"P0224","P0285",1335-02-09,1
"P0224","P0183",1335-02-09,1
"P0224","P0270",1335-02-09,1
"P0224","P0208",1335-02-09,1
"P0224","P0053",1335-02-09,1
"P0224","P0226",1335-02-09,1
"P0224","P0228",1335-02-09,1
"P0224","P0269",1335-02-09,1
"P0224","P0105",1335-02-09,1
"P0224","P0040",1335-02-09,1
"P0224","P0094",1335-02-09,1
"P0224","P0220",1335-02-09,1
"P0224","P0287",1335-02-09,1
"P0224","P0272",1335-02-09,1
"P0224","P0288",1335-02-09,1
"P0055","P0276",1335-02-09,1
"P0055","P0055",1335-02-09,1
"P0055","P0229",1335-02-09,1
"P0055","P0290",1335-02-09,1
"P0055","P0272",1335-02-09,1
"P0055","P0116",1335-02-09,1
"P0055","P0115",1335-02-09,1
"P0055","P0207",1335-02-09,1
"P0055","P0291",1335-02-09,1
"P0055","P0206",1335-02-09,1
"P0055","P0293",1335-02-09,1
"P0055","P0294",1335-02-09,1
"P0055","P0140",1335-02-09,1
"P0055","P0295",1335-02-09,1
"P0055","P0296",1335-02-09,1
"P0055","P0183",1335-02-09,1
"P0055","P0051",1335-02-09,1
"P0055","P0134",1335-02-09,1
"P0055","P0298",1335-02-09,1
"P0055","P0300",1335-02-09,1
"P0055","P0154",1335-02-09,1
"P0055","P0214",1335-02-09,1
"P0055","P0215",1335-02-09,1
"P0055","P0216",1335-02-09,1
"P0055","P0217",1335-02-09,1
"P0055","P0218",1335-02-09,1
"P0055","P0219",1335-02-09,1
"P0055","P0270",1335-02-09,1
"P0055","P0105",1335-02-09,1
"P0055","P0301",1335-02-09,1
"P0055","P0042",1335-02-09,1
"P0055","P0303",1335-02-09,1
"P0055","P0156",1335-02-09,1
"P0055","P0155",1335-02-09,1
"P0055","P0157",1335-02-09,1
"P0055","P0304",1335-02-09,1
"P0055","P0305",1335-02-09,1
"P0055","P0307",1335-02-09,1
"P0151","P0151",1335-02-10,1
"P0151","P0310",1335-02-10,1
"P0274","P0311",1335-02-10,1
"P0274","P0274",1335-02-10,1
"P0274","P0208",1335-02-10,1
"P0274","P0130",1335-02-10,1
"P0274","P0183",1335-02-10,1
"P0274","P0312",1335-02-10,1
"P0274","P0053",1335-02-10,1
"P0274","P0206",1335-02-10,1
"P0274","P0270",1335-02-10,1
"P0274","P0224",1335-02-10,1
"P0274","P0275",1335-02-10,1
"P0274","P0273",1335-02-10,1
"P0314","P0314",1335-02-10,1
"P0314","P0315",1335-02-10,1
"P0314","P0257",1335-02-10,1
"P0314","P0206",1335-02-10,1
"P0314","P0316",1335-02-10,1
"P0156","P0311",1335-02-10,1
"P0156","P0156",1335-02-10,1
"P0156","P0055",1335-02-10,1
"P0156","P0206",1335-02-10,1
"P0156","P0300",1335-02-10,1
"P0156","P0155",1335-02-10,1
"P0156","P0105",1335-02-10,1
"P0156","P0317",1335-02-10,1
"P0156","P0307",1335-02-10,1
"P0156","P0270",1335-02-10,1
"P0156","P0304",1335-02-10,1
"P0156","P0157",1335-02-10,1
"P0156","P0318",1335-02-10,1
"P0156","P0319",1335-02-10,1
"P0156","P0232",1335-02-10,1
"P0156","P0183",1335-02-10,1
"P0156","P0320",1335-02-10,1
"P0156","P0321",1335-02-10,1
"P0156","P0322",1335-02-10,1
"P0156","P0323",1335-02-10,1
"P0156","P0299",1335-02-10,1
"P0156","P0208",1335-02-10,1
"P0156","P0248",1335-02-10,1
"P0156","P0273",1335-02-10,1
"P0155","P0155",1335-02-10,1
"P0155","P0156",1335-02-10,1
"P0155","P0055",1335-02-10,1
"P0155","P0206",1335-02-10,1
"P0155","P0322",1335-02-10,1
"P0155","P0304",1335-02-10,1
"P0155","P0317",1335-02-10,1
"P0155","P0307",1335-02-10,1
"P0155","P0162",1335-02-10,1
"P0248","P0229",1335-02-10,1
"P0248","P0040",1335-02-10,1
"P0248","P0105",1335-02-10,1
"P0248","P0325",1335-02-10,1
"P0248","P0206",1335-02-10,1
"P0248","P0270",1335-02-10,1
"P0248","P0208",1335-02-10,1
"P0248","P0053",1335-02-10,1
"P0248","P0156",1335-02-10,1
"P0248","P0248",1335-02-10,1
"P0248","P0181",1335-02-10,1
"P0248","P0326",1335-02-10,1
"P0248","P0327",1335-02-10,1
"P0248","P0328",1335-02-10,1
"P0248","P0154",1335-02-10,1
"P0248","P0303",1335-02-10,1
"P0248","P0329",1335-02-10,1
"P0248","P0043",1335-02-10,1
"P0248","P0318",1335-02-10,1
"P0248","P0330",1335-02-10,1
"P0248","P0042",1335-02-10,1
"P0248","P0301",1335-02-10,1
"P0248","P0215",1335-02-10,1
"P0248","P0214",1335-02-10,1
"P0248","P0216",1335-02-10,1
"P0248","P0217",1335-02-10,1
"P0248","P0331",1335-02-10,1
"P0248","P0332",1335-02-10,1
"P0248","P0333",1335-02-10,1
"P0248","P0233",1335-02-10,1
"P0248","P0314",1335-02-10,1
"P0248","P0113",1335-02-10,1
"P0248","P0210",1335-02-10,1
"P0248","P0116",1335-02-10,1
"P0248","P0041",1335-02-10,1
"P0248","P0183",1335-02-10,1
"P0248","G0030",1335-02-10,1
"P0248","G0029",1335-02-10,1
"P0248","G0031",1335-02-10,1
"P0248","G0032",1335-02-10,1
"P0157","P0156",1335-02-10,1
"P0157","P0157",1335-02-10,1
"P0157","P0206",1335-02-10,1
"P0157","P0051",1335-02-10,1
"P0157","P0105",1335-02-10,1
"P0157","P0055",1335-02-10,1
"P0157","P0307",1335-02-10,1
"P0157","G0033",1335-02-10,1
"P0155","P0270",1335-02-10,1
"P0155","P0157",1335-02-10,1
"P0155","P0323",1335-02-10,1
"P0155","P0134",1335-02-10,1
"P0043","P0229",1335-02-10,1
"P0043","P0043",1335-02-10,1
"P0043","P0206",1335-02-10,1
"P0043","P0248",1335-02-10,1
"P0043","P0257",1335-02-10,1
"P0043","P0040",1335-02-10,1
"P0043","P0042",1335-02-10,1
"P0043","P0183",1335-02-10,1
"P0043","P0320",1335-02-10,1
"P0043","P0105",1335-02-10,1
"P0043","P0233",1335-02-10,1
"P0043","P0336",1335-02-10,1
"P0043","P0270",1335-02-10,1
"P0043","P0154",1335-02-10,1
"P0043","P0234",1335-02-10,1
"P0043","P0337",1335-02-10,1
"P0043","P0041",1335-02-10,1
"P0043","G0014",1335-02-10,1
"P0181","P0181",1335-02-10,1
"P0181","P0040",1335-02-10,1
"P0181","P0206",1335-02-10,1
"P0181","P0270",1335-02-10,1
"P0181","P0248",1335-02-10,1
"P0181","P0327",1335-02-10,1
"P0181","P0105",1335-02-10,1
"P0181","P0329",1335-02-10,1
"P0181","P0303",1335-02-10,1
"P0181","P0301",1335-02-10,1
"P0181","P0338",1335-02-10,1
"P0181","P0154",1335-02-10,1
"P0181","P0339",1335-02-10,1
"P0181","P0242",1335-02-10,1
"P0181","P0234",1335-02-10,1
"P0181","P0340",1335-02-10,1
"P0181","P0342",1335-02-10,1
"P0181","P0224",1335-02-10,1
"P0181","P0233",1335-02-10,1
